2024-05-07 14:43:51,076 - cli.py - This is Paynt version 0.1.0.
2024-05-07 14:43:51,076 - sketch.py - loading sketch from april_models/super_intercept/sketch.templ ...
2024-05-07 14:43:51,076 - sketch.py - assuming sketch in PRISM format...
2024-05-07 14:43:51,078 - prism_parser.py - PRISM model type: POMDP
2024-05-07 14:43:51,078 - prism_parser.py - loading properties from april_models/super_intercept/sketch.props ...
2024-05-07 14:43:51,079 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-05-07 14:43:51,654 - sketch.py - sketch parsing OK
2024-05-07 14:43:51,654 - sketch.py - constructed explicit quotient having 100801 states and 250657 actions
2024-05-07 14:43:51,654 - property.py - converting until formula to eventually...
2024-05-07 14:43:51,654 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-05-07 14:43:51,759 - pomdp.py - constructed POMDP having 17346 observations.
2024-05-07 14:48:56,493 - pomdp.py - unfolding 2-FSC template into POMDP ...
2024-05-07 14:48:57,340 - pomdp.py - constructed quotient MDP having 201602 states and 1002628 actions.
2024-05-07 14:49:03,253 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-05-07 14:49:03,253 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-05-07 14:49:03,253 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-05-07 14:49:15,201 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.8117867867657892 | Time elapsed = 11.9s | FSC size = 389335
FSC (dot) = digraph model {
	384 [ label = "384: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	385 [ label = "385: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=12	& seedy=7]
}" ];
	386 [ label = "386: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	387 [ label = "387: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	388 [ label = "388: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	389 [ label = "389: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	390 [ label = "390: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	391 [ label = "391: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	392 [ label = "392: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	393 [ label = "393: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	394 [ label = "394: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	395 [ label = "395: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	396 [ label = "396: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	397 [ label = "397: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	398 [ label = "398: {[start	& !turn	& dx=7	& dy=7	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	399 [ label = "399: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=10	& seedy=8]
}" ];
	400 [ label = "400: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=8	& seedy=8]
}" ];
	401 [ label = "401: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=11	& seedy=8]
}" ];
	402 [ label = "402: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=9	& seedy=8]
}" ];
	403 [ label = "403: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=12	& seedy=8]
}" ];
	404 [ label = "404: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	405 [ label = "405: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	406 [ label = "406: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	407 [ label = "407: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=13	& seedy=7]
}" ];
	408 [ label = "408: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	409 [ label = "409: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=14	& seedy=7]
}" ];
	410 [ label = "410: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=9	& seedy=7]
}" ];
	411 [ label = "411: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	412 [ label = "412: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=11	& seedy=7]
}" ];
	413 [ label = "413: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	414 [ label = "414: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=12	& seedy=7]
}" ];
	415 [ label = "415: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	416 [ label = "416: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=10	& seedy=7]
}" ];
	417 [ label = "417: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	418 [ label = "418: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	419 [ label = "419: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	420 [ label = "420: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	421 [ label = "421: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	422 [ label = "422: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	423 [ label = "423: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	424 [ label = "424: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	425 [ label = "425: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	426 [ label = "426: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	427 [ label = "427: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	428 [ label = "428: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	429 [ label = "429: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	430 [ label = "430: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	431 [ label = "431: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	432 [ label = "432: {[start	& !turn	& dx=8	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	433 [ label = "433: {[start	& !turn	& dx=7	& dy=6	& amdone=0	& hasleft=0	& seedx=9	& seedy=7]
}" ];
	434 [ label = "434: {[start	& !turn	& dx=9	& dy=5	& amdone=0	& hasleft=0	& seedx=14	& seedy=8]
}" ];
	435 [ label = "435: {[start	& !turn	& dx=9	& dy=5	& amdone=0	& hasleft=0	& seedx=11	& seedy=8]
}" ];
	436 [ label = "436: {[start	& !turn	& dx=9	& dy=5	& amdone=0	& hasleft=0	& seedx=13	& seedy=8]
}" ];
	437 [ label = "437: {[start	& !turn	& dx=9	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	438 [ label = "438: {[start	& !turn	& dx=9	& dy=5	& amdone=0	& hasleft=0	& seedx=14	& seedy=7]
}" ];
	439 [ label = "439: {[start	& !turn	& dx=9	& dy=5	& amdone=0	& hasleft=0	& seedx=10	& seedy=7]
}" ];
	440 [ label = "440: {[start	& !turn	& dx=9	& dy=5	& amdone=0	& hasleft=0	& seedx=9	& seedy=7]
}" ];
	441 [ label = "441: {[start	& !turn	& dx=9	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	442 [ label = "442: {[start	& !turn	& dx=9	& dy=5	& amdone=0	& hasleft=0	& seedx=13	& seedy=7]
}" ];
	443 [ label = "443: {[start	& !turn	& dx=9	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	444 [ label = "444: {[start	& !turn	& dx=9	& dy=5	& amdone=0	& hasleft=0	& seedx=12	& seedy=7]
